# packages in environment at /home/junpeng/ESM-IF/.tools/envs/esm_if1:
#
# Name                     Version          Build                         Channel
libcusparse                12.0.2.55        0                             nvidia
libexpat                   2.8.1            hecca717_1                    conda-forge
libffi                     3.7.0            h3435931_0                    conda-forge
libgcc                     16.1.0           ha9f2e26_1                    conda-forge
libgcc-ng                  16.1.0           h69a702a_1                    conda-forge
libgfortran                16.1.0           h69a702a_1                    conda-forge
libgfortran-ng             16.1.0           h69a702a_1                    conda-forge
libgfortran5               16.1.0           h79bb938_1                    conda-forge
libhwloc                   2.13.0           default_he001693_1000         conda-forge
libiconv                   1.18             h3b78370_2                    conda-forge
liblapack                  3.9.0            16_linux64_mkl                conda-forge
liblapacke                 3.9.0            16_linux64_mkl                conda-forge
liblzma                    5.8.3            hb03c661_0                    conda-forge
libnpp                     12.0.2.50        0                             nvidia
libnsl                     2.0.1            hb9d3cd8_1                    conda-forge
libnvjitlink               12.1.105         0                             nvidia
libnvjpeg                  12.1.1.14        0                             nvidia
libsqlite                  3.53.4           hf4e2dac_0                    conda-forge
libstdcxx                  16.1.0           h934c35e_1                    conda-forge
libstdcxx-ng               16.1.0           hdf11a46_1                    conda-forge
libuuid                    2.42.2           h5347b49_0                    conda-forge
libxcrypt                  4.4.36           hd590300_1                    conda-forge
libxml2                    2.15.3           h49c6c72_0                    conda-forge
libxml2-16                 2.15.3           hca6bf5a_0                    conda-forge
libzlib                    1.3.2            h25fd6f3_3                    conda-forge
llvm-openmp                15.0.7           h0cdce71_0                    conda-forge
markupsafe                 3.0.3            py310h3406613_1               conda-forge
mkl                        2022.1.0         h84fe81f_915                  conda-forge
mkl-devel                  2022.1.0         ha770c72_916                  conda-forge
mkl-include                2022.1.0         h84fe81f_915                  conda-forge
mpc                        1.4.0            he0a73b1_0                    conda-forge
mpfr                       4.2.2            he0a73b1_0                    conda-forge
mpmath                     1.4.1            pyhd8ed1ab_0                  conda-forge
multidict                  6.7.1            py310h3406613_0               conda-forge
ncurses                    6.6              hdb14827_0                    conda-forge
networkx                   3.4.2            pyh267e887_2                  conda-forge
numpy                      1.26.4           py310hb13e2d6_0               conda-forge
ocl-icd                    2.3.4            hb03c661_1                    conda-forge
opencl-headers             2025.06.13       hecca717_0                    conda-forge
openssl                    3.6.3            h35e630c_0                    conda-forge
packaging                  26.2             pyhc364b38_0                  conda-forge
pip                        26.2             pyh8b19718_0                  conda-forge
propcache                  0.5.2            py310h3406613_0               conda-forge
psutil                     7.2.2            py310h139afa4_0               conda-forge
pydantic                   2.13.4           pyhcf101f3_0                  conda-forge
pydantic-core              2.46.4           py310hd8f68c5_0               conda-forge
pyg                        2.6.1            py310_torch_2.4.0_cu121       pyg
pyparsing                  3.3.2            pyhcf101f3_0                  conda-forge
pysocks                    1.7.1            pyha55dd90_7                  conda-forge
python                     3.10.20          h267e890_1_cpython            conda-forge
python_abi                 3.10             8_cp310                       conda-forge
pytorch                    2.4.1            py3.10_cuda12.1_cudnn9.1.0_0  pytorch
pytorch-cuda               12.1             ha16c6d3_6                    pytorch
pytorch-mutex              1.0              cuda                          pytorch
pyyaml                     6.0.3            py310h3406613_1               conda-forge
readline                   8.3              h853b02a_0                    conda-forge
requests                   2.34.2           pyhcf101f3_0                  conda-forge
scipy                      1.15.2           py310h1d65ade_0               conda-forge
setuptools                 83.0.0           pyh332efcf_0                  conda-forge
sympy                      1.14.0           pyh2585a3b_106                conda-forge
tbb                        2021.13.0        hb700be7_6                    conda-forge
tk                         8.6.13           noxft_hd70dff1_3              conda-forge
torchtriton                3.0.0            py310                         pytorch
tqdm                       4.70.0           pyh8f84b5b_0                  conda-forge
typing-extensions          4.16.0           h69aa097_0                    conda-forge
typing-inspection          0.4.2            pyhcf101f3_2                  conda-forge
typing_extensions          4.16.0           pyhcf101f3_0                  conda-forge
tzdata                     2026c            h151e31d_0                    conda-forge
urllib3                    2.7.0            pyhd8ed1ab_0                  conda-forge
wheel                      0.47.0           pyhd8ed1ab_0                  conda-forge
yaml                       0.2.5            h280c20c_3                    conda-forge
yarl                       1.24.5           py310h3406613_0               conda-forge
zstd                       1.5.7            hb78ec9c_6                    conda-forge
